,Month,Day,Rainfall,Perca,CumRain
0,1,1,0.3,0.0003975599361359718,0.0003975599361359718
1,1,2,0.0,0.0,0.0003975599361359718
2,1,3,0.0,0.0,0.0003975599361359718
3,1,4,0.0,0.0,0.0003975599361359718
4,1,5,21.8,0.028889355359213956,0.02928691529534993
5,1,6,0.0,0.0,0.02928691529534993
6,1,7,0.0,0.0,0.02928691529534993
7,1,8,24.38,0.03230837080998331,0.06159528610533324
8,1,9,0.4,0.0005300799148479625,0.062125366020181205
9,1,10,23.4,0.0310096750186058,0.093135041038787
10,1,11,0.0,0.0,0.093135041038787
11,1,12,0.0,0.0,0.093135041038787
12,1,13,0.0,0.0,0.093135041038787
13,1,14,0.0,0.0,0.093135041038787
14,1,15,51.4,0.06811526905796318,0.16125031009675017
15,1,16,0.0,0.0,0.16125031009675017
16,1,17,0.0,0.0,0.16125031009675017
17,1,18,2.4,0.0031804794890877746,0.16443078958583796
18,1,19,1.16,0.001537231753059091,0.16596802133889704
19,1,20,33.64,0.04457972083871364,0.21054774217761069
20,1,21,10.4,0.013782077786047025,0.22432981996365772
21,1,22,0.06,7.951198722719437e-05,0.22440933195088492
22,1,23,0.05,6.625998935599531e-05,0.22447559194024092
23,1,24,0.0,0.0,0.22447559194024092
24,1,25,1.42,0.0018817836977102667,0.2263573756379512
25,1,26,0.0,0.0,0.2263573756379512
26,1,27,6.7,0.008878838573703371,0.23523621421165455
27,1,28,0.06,7.951198722719437e-05,0.23531572619888175
28,1,29,0.0,0.0,0.23531572619888175
29,1,30,18.6,0.024648716040430257,0.25996444223931203
30,1,31,0.0,0.0,0.25996444223931203
31,2,1,0.3,0.0003975599361359718,0.260362002175448
32,2,2,0.0,0.0,0.260362002175448
33,2,3,0.0,0.0,0.260362002175448
34,2,4,15.0,0.01987799680679859,0.2802399989822466
35,2,5,4.15,0.005499579116547611,0.28573957809879424
36,2,6,33.9,0.04492427278336481,0.33066385088215905
37,2,7,3.7,0.004903239212343652,0.3355670900945027
38,2,8,9.6,0.012721917956351098,0.3482890080508538
39,2,9,3.3,0.004373159297495689,0.3526621673483495
40,2,10,1.2,0.0015902397445438873,0.35425240709289335
41,2,11,11.9,0.01576987746672688,0.3700222845596202
42,2,12,33.6,0.044526712847228846,0.4145489974068491
43,2,13,16.68,0.022104332449160033,0.43665332985600913
44,2,14,7.1,0.009408918488551332,0.4460622483445605
45,2,15,46.2,0.06122423016493967,0.5072864785095001
46,2,16,27.6,0.036575514124509406,0.5438619926340096
47,2,17,1.3,0.001722759723255878,0.5455847523572654
48,2,18,0.0,0.0,0.5455847523572654
49,2,19,50.900000000000006,0.06745266916440322,0.6130374215216686
50,2,20,74.2,0.09832982420429703,0.7113672457259657
51,2,21,5.6000000000000005,0.007421118807871475,0.7187883645338371
52,2,22,24.21,0.03208308684617293,0.75087145138001
53,2,23,2.55,0.00337925945715576,0.7542507108371658
54,2,24,29.11,0.038576565803060466,0.7928272766402262
55,2,25,1.83,0.002425115610429428,0.7952523922506557
56,2,26,7.26,0.009620950454490518,0.8048733427051462
57,2,27,31.0,0.041081193400717086,0.8459545361058634
58,2,28,64.3,0.08521034631180996,0.9311648824176733
59,2,29,40.2,0.05327303144222023,0.9844379138598935
60,3,1,85.6,0.11343710177746395,1.0978750156373576
61,3,2,75.4,0.09992006394884093,1.1977950795861985
62,3,3,67.30000000000001,0.08918594567316969,1.286981025259368
63,3,4,52.2,0.0691754288876591,1.3561564541470272
64,3,5,49.8,0.06599494939857131,1.4221514035455987
65,3,6,3.4,0.00450567927620768,1.4266570828218064
66,3,7,46.7,0.06188683005849962,1.488543912880306
67,3,8,39.49,0.0523321395933651,1.540876052473671
68,3,9,96.3,0.12761673949964694,1.6684927919733181
69,3,10,42.82,0.05674505488447438,1.7252378468577925
70,3,11,168.03,0.22267332022975783,1.9479111670875504
71,3,12,31.9,0.042273873209125,1.9901850402966754
72,3,13,134.6,0.17837189134633935,2.168556931643015
73,3,14,38.87,0.05151051572535075,2.2200674473683657
74,3,15,137.9,0.18274505064383503,2.4028124980122008
75,3,16,100.87,0.13367290252678493,2.536485400538986
76,3,17,119.72,0.15865291851399516,2.695138319052981
77,3,18,132.98,0.17622506769120508,2.871363386744186
78,3,19,21.63,0.028664071395403567,2.9000274581395895
79,3,20,60.15,0.07971076719526235,2.979738225334852
80,3,21,62.22,0.08245393075460056,3.0621921560894525
81,3,22,265.87,0.35233086740156944,3.414523023491022
82,3,23,60.99,0.08082393501644307,3.495346958507465
83,3,24,148.91,0.1973355003000252,3.6926824588074902
84,3,25,93.1,0.12337610018086326,3.8160585589883533
85,3,26,17.25,0.02285969632781838,3.838918255316172
86,3,27,119.69,0.15861316252038155,3.9975314178365533
87,3,28,164.0,0.2173327650876646,4.2148641829242175
88,3,29,136.06,0.18030668303553443,4.395170865959752
89,3,30,69.92,0.09265796911542383,4.487828835075176
90,3,31,331.67,0.43952901339405925,4.927357848469235
91,4,1,140.52999999999997,0.18623032608396037,5.113588174553195
92,4,2,80.82,0.10710264679503079,5.220690821348226
93,4,3,134.5,0.17823937136762735,5.398930192715854
94,4,4,175.33999999999995,0.23236053067360427,5.6312907233894585
95,4,5,265.87,0.35233086740156944,5.983621590791028
96,4,6,149.37,0.19794509220210035,6.181566682993128
97,4,7,19.32,0.025602859887156583,6.207169542880284
98,4,8,106.93,0.14170361323673156,6.3488731561170155
99,4,9,67.78999999999999,0.08983529356885842,6.4387084496858735
100,4,10,226.31,0.29990596382310597,6.738614413508979
101,4,11,93.96,0.12451577199778635,6.8631301855067655
102,4,12,135.93,0.18013440706320882,7.043264592569974
103,4,13,209.19,0.27721854346761315,7.320483136037588
104,4,14,122.03,0.16171413002224214,7.4821972660598295
105,4,15,30.37,0.04024631753483155,7.5224435835946615
106,4,16,255.67,0.33881382957294637,7.861257413167608
107,4,17,77.4,0.10257046352308073,7.963827876690688
108,4,18,174.2,0.2308498029162876,8.194677679606976
109,4,19,349.35,0.4629585456303392,8.657636225237315
110,4,20,164.4,0.21786284500251257,8.875499070239828
111,4,21,221.66,0.29374378481299834,9.169242855052826
112,4,22,314.56,0.4168548450364376,9.586097700089264
113,4,23,154.64,0.20492889508022227,9.791026595169486
114,4,24,129.19,0.17120256049802066,9.962229155667506
115,4,25,126.34,0.16742574110472894,10.129654896772236
116,4,26,238.63,0.3162324252004232,10.44588732197266
117,4,27,229.89,0.3046501790609952,10.750537501033655
118,4,28,368.97,0.4889589654536318,11.239496466487287
119,4,29,308.9,0.40935421424133894,11.648850680728627
120,4,30,243.83,0.3231234640934467,11.971974144822074
121,5,1,284.22,0.3766482834952197,12.348622428317293
122,5,2,225.67,0.2990578359593492,12.647680264276643
123,5,3,317.0,0.4200883325170103,13.067768596793654
124,5,4,261.89,0.3470565722488322,13.414825169042485
125,5,5,215.06,0.28499746621800703,13.699822635260492
126,5,6,137.44,0.18213545874175988,13.881958094002252
127,5,7,224.21,0.2971230442701542,14.179081138272407
128,5,8,143.16,0.18971560152408576,14.368796739796492
129,5,9,238.21,0.31567584128983284,14.684472581086325
130,5,10,245.14,0.32485947581457375,15.009332056900899
131,5,11,355.31,0.4708567363615739,15.480188793262473
132,5,12,183.84,0.24362472886412354,15.723813522126596
133,5,13,249.45,0.33057108689706055,16.054384609023657
134,5,14,211.7,0.2805447949332841,16.33492940395694
135,5,15,297.49,0.39423368467030084,16.729163088627242
136,5,16,216.55,0.28697201390081567,17.016135102528057
137,5,17,125.59,0.166431841264389,17.182566943792445
138,5,18,405.5,0.5373685136771219,17.719935457469568
139,5,19,108.92,0.14434076081310018,17.86427621828267
140,5,20,222.22,0.2944858966937855,18.158762114976454
141,5,21,211.87,0.28077007889709454,18.43953219387355
142,5,22,300.24,0.3978779840848806,18.837410177958432
143,5,23,329.12,0.43614975393690353,19.273559931895335
144,5,24,144.22,0.19112031329843288,19.46468024519377
145,5,25,354.47,0.4697435685403931,19.934423813734163
146,5,26,214.92,0.2848119382478102,20.219235751981973
147,5,27,203.49,0.2696649046810297,20.488900656663002
148,5,28,235.5,0.3120845498667379,20.80098520652974
149,5,29,212.53,0.28164471075659364,21.082629917286337
150,5,30,229.25,0.30380205119723847,21.386431968483574
151,5,31,465.71,0.6171587928596114,22.003590761343187
152,6,1,408.5,0.5413441130384816,22.544934874381667
153,6,2,396.5,0.5254417155930428,23.07037658997471
154,6,3,285.92,0.3789011231333236,23.449277713108035
155,6,4,363.38,0.4815510986436315,23.930828811751667
156,6,5,242.11,0.3208441204596005,24.251672932211267
157,6,6,350.68,0.4647210613472087,24.716393993558476
158,6,7,420.36,0.5570609825137237,25.273454976072202
159,6,8,408.9,0.5418741929533295,25.81532916902553
160,6,9,343.83,0.4556434428054373,26.27097261183097
161,6,10,283.55,0.3757603996378494,26.646733011468818
162,6,11,318.27000000000004,0.42177133624665253,27.06850434771547
163,6,12,254.01,0.3366139979263273,27.4051183456418
164,6,13,243.82,0.3231102120955755,27.728228557737374
165,6,14,323.1,0.42817205121844165,28.156400608955817
166,6,15,329.96,0.4372629217580842,28.5936635307139
167,6,16,412.53,0.5466846681805748,29.140348198894475
168,6,17,396.13,0.5249513916718084,29.665299590566285
169,6,18,348.21,0.4614478178730225,30.126747408439307
170,6,19,568.3,0.7531110390202426,30.87985844745955
171,6,20,490.84,0.6504610635099346,31.530319510969484
172,6,21,324.94,0.43061041882674234,31.960929929796226
173,6,22,380.39,0.504092747022541,32.46502267681877
174,6,23,313.66,0.41566216522802973,32.8806848420468
175,6,24,521.27,0.6907868930319934,33.57147173507879
176,6,25,197.51,0.26174020995405267,33.83321194503284
177,6,26,487.63,0.6462071721932798,34.47941911722612
178,6,27,231.4,0.30665123073954625,34.78607034796567
179,6,28,213.3,0.28266511459267596,35.068735462558344
180,6,29,220.93,0.29277638896840086,35.36151185152674
181,6,30,465.3,0.6166154609468923,35.97812731247363
182,7,1,354.2,0.46938576459787074,36.447513077071505
183,7,2,417.27,0.5529661151715232,37.00047919224303
184,7,3,395.24,0.5237719638612717,37.5242511561043
185,7,4,318.96,0.4226857240997652,37.94693688020406
186,7,5,427.11,0.5660060810767831,38.51294296128085
187,7,6,229.0,0.3034707512504585,38.81641371253131
188,7,7,248.59,0.32943141508013746,39.145845127611445
189,7,8,186.02,0.24651366440004494,39.39235879201149
190,7,9,470.1,0.6229764199250679,40.01533521193656
191,7,10,242.24,0.32101639643192603,40.33635160836849
192,7,11,347.24,0.4601623740795162,40.796513982448005
193,7,12,265.85,0.35230436340582705,41.14881834585383
194,7,13,688.34,0.9121880214661162,42.06100636731995
195,7,14,462.69,0.6131566895025093,42.67416305682246
196,7,15,301.36,0.3993622078464549,43.073525264668916
197,7,16,361.85,0.4795235429693381,43.553048807638255
198,7,17,485.41,0.6432652286658737,44.19631403630413
199,7,18,444.76,0.5893958573194494,44.78570989362358
200,7,19,520.99,0.6904158370915999,45.47612573071518
201,7,20,565.61,0.7495462515928901,46.22567198230807
202,7,21,505.45,0.6698222323997565,46.89549421470783
203,7,22,386.24,0.5118451657771925,47.40733938048503
204,7,23,567.72,0.7523424231437131,48.15968180362874
205,7,24,256.74,0.3402317933451647,48.499913596973904
206,7,25,412.99,0.54729426008265,49.047207857056556
207,7,26,225.88,0.29933612791464437,49.3465439849712
208,7,27,332.8,0.4410264891535048,49.787570474124706
209,7,28,303.72,0.4024896793440579,50.190060153468764
210,7,29,307.07,0.4069290986309096,50.596989252099675
211,7,30,321.23,0.4256939276165274,51.0226831797162
212,7,31,533.56,0.7070735984156971,51.7297567781319
213,8,1,352.8,0.4675304848959029,52.1972872630278
214,8,2,328.76,0.4356726820135403,52.63295994504134
215,8,3,314.55,0.41684159303856644,53.04980153807991
216,8,4,296.7,0.39318677683847614,53.44298831491839
217,8,5,268.2,0.35541858290555883,53.798406897823945
218,8,6,238.89,0.3165769771450743,54.11498387496902
219,8,7,162.6,0.21547748538569672,54.33046136035472
220,8,8,407.24,0.5396743613067105,54.87013572166143
221,8,9,404.2,0.535645753953866,55.40578147561529
222,8,10,503.9,0.6677681727297207,56.073549648345015
223,8,11,447.94,0.5936099926424907,56.66715964098751
224,8,12,401.27,0.5317629185776047,57.19892255956511
225,8,13,669.1,0.8866911775619293,58.08561373712704
226,8,14,376.7,0.4992027598080686,58.58481649693511
227,8,15,472.3,0.6258918594567316,59.21070835639184
228,8,16,583.38,0.7730950518100108,59.98380340820185
229,8,17,260.84,0.34566511247235626,60.329468520674205
230,8,18,444.2,0.5886537454386622,60.91812226611287
231,8,19,462.57,0.6129976655280549,61.53111993164092
232,8,20,639.48,0.8474387598674376,62.37855869150836
233,8,21,444.56,0.5891308173620254,62.967689508870386
234,8,22,481.07,0.6375138615897732,63.60520337046016
235,8,23,317.96,0.42136052431264537,64.0265638947728
236,8,24,535.58,0.7097505019856793,64.73631439675849
237,8,25,749.6800000000001,0.9934757764080513,65.72979017316653
238,8,26,559.34,0.7412372489276483,66.47102742209418
239,8,27,419.53,0.5559610666904141,67.0269884887846
240,8,28,509.11,0.6746724636206154,67.7016609524052
241,8,29,445.11,0.5898596772449414,68.29152062965015
242,8,30,520.95,0.6903628291001151,68.98188345875026
243,8,31,400.21,0.5303582068032575,69.51224166555352
244,9,1,583.44,0.773174563797238,70.28541622935076
245,9,2,421.11,0.5580548823540638,70.84347111170482
246,9,3,805.04,1.066838836623009,71.91030994832782
247,9,4,609.12,0.8072056943304772,72.7175156426583
248,9,5,675.82,0.895596520131375,73.61311216278968
249,9,6,522.74,0.6927349367190597,74.30584709950874
250,9,7,606.31,0.8034818829286701,75.1093289824374
251,9,8,862.8000000000001,1.143382376327055,76.25271135876446
252,9,9,516.92,0.6850222739580217,76.93773363272248
253,9,10,690.4,0.9149179330275832,77.85265156575007
254,9,11,544.92,0.7221278679973792,78.57477943374744
255,9,12,442.44,0.5863213938133313,79.16110082756077
256,9,13,411.28,0.5450281684466749,79.70612899600745
257,9,14,694.87,0.9208415760760091,80.62697057208347
258,9,15,722.36,0.9572713182239354,81.5842418903074
259,9,16,413.04,0.5473605200720061,82.1316024103794
260,9,17,493.31,0.6537343069841208,82.78533671736352
261,9,18,424.37,0.5623750336600746,83.3477117510236
262,9,19,520.35,0.6895677092278432,84.03727946025144
263,9,20,250.69,0.33221433463308925,84.36949379488453
264,9,21,581.54,0.7706566842017102,85.14015047908624
265,9,22,560.05,0.7421781407765033,85.88232861986275
266,9,23,290.39,0.3848247661817495,86.2671533860445
267,9,24,411.27,0.5450149164488037,86.8121683024933
268,9,25,398.36,0.5279065871970858,87.34007488969038
269,9,26,339.8,0.45030288766334414,87.79037777735373
270,9,27,560.16,0.7423239127530865,88.53270169010682
271,9,28,377.93,0.5008327555462261,89.03353444565305
272,9,29,426.35,0.564998929238572,89.59853337489162
273,9,30,338.48,0.44855362394434584,90.04708699883597
274,10,1,352.07,0.46656308905130534,90.51365008788727
275,10,2,535.72,0.7099360299558761,91.22358611784314
276,10,3,434.64,0.575984835473796,91.79957095331693
277,10,4,372.12,0.4931333447830594,92.29270429809999
278,10,5,163.75,0.21700146514088461,92.50970576324087
279,10,6,463.65,0.6144288812981444,93.12413464453901
280,10,7,299.29,0.39661904428711675,93.52075368882613
281,10,8,276.69,0.3666695290982068,93.88742321792434
282,10,9,231.17,0.30634643478850865,94.19376965271285
283,10,10,123.36,0.1634766457391116,94.35724629845195
284,10,11,327.38,0.43384390630731484,94.79109020475927
285,10,12,179.52,0.23789986578376557,95.02899007054303
286,10,13,297.35,0.39404815670010407,95.42303822724314
287,10,14,268.09,0.35527281092897556,95.77831103817212
288,10,15,253.78,0.33630920197528974,96.1146202401474
289,10,16,142.9,0.1893710495794346,96.30399128972684
290,10,17,134.55,0.17830563135698338,96.48229692108382
291,10,18,239.19,0.3169745370812103,96.79927145816502
292,10,19,125.57,0.1664053372686466,96.96567679543367
293,10,20,163.23,0.21631236125158226,97.18198915668525
294,10,21,281.96,0.37365333197632866,97.55564248866158
295,10,22,143.39,0.1900203974751233,97.7456628861367
296,10,23,74.47,0.0986876281468194,97.84435051428352
297,10,24,83.55,0.11072044221386815,97.9550709564974
298,10,25,32.9,0.04359907299624491,97.99867002949364
299,10,26,207.91,0.2755222877400997,98.27419231723374
300,10,27,151.34,0.2005557357827266,98.47474805301647
301,10,28,123.55,0.1637284336986644,98.63847648671513
302,10,29,40.1,0.05314051146350823,98.69161699817865
303,10,30,101.01,0.13385843049698173,98.82547542867563
304,10,31,112.25,0.14875367610420945,98.97422910477984
305,11,1,25.4,0.03366007459284561,99.00788917937268
306,11,2,19.34,0.025629363882898982,99.03351854325558
307,11,3,22.03,0.029194151310251534,99.06271269456583
308,11,4,25.05,0.03319625466735365,99.09590894923319
309,11,5,47.03,0.06232414598824919,99.15823309522143
310,11,6,79.74000000000001,0.10567143102494132,99.26390452624638
311,11,7,18.62,0.024675220036172653,99.28857974628255
312,11,8,21.3,0.028226755465654,99.3168065017482
313,11,9,7.8,0.010336558339535267,99.32714306008774
314,11,10,1.01,0.0013384517849911052,99.32848151187272
315,11,11,10.73,0.014219393715796594,99.34270090558852
316,11,12,14.59,0.01933466489407943,99.36203557048259
317,11,13,0.74,0.0009806478424687305,99.36301621832506
318,11,14,0.63,0.0008348758658855409,99.36385109419095
319,11,15,0.0,0.0,99.36385109419095
320,11,16,0.5,0.0006625998935599531,99.36451369408451
321,11,17,0.0,0.0,99.36451369408451
322,11,18,0.0,0.0,99.36451369408451
323,11,19,26.2,0.03472023442254154,99.39923392850704
324,11,20,4.25,0.005632099095259601,99.40486602760231
325,11,21,0.0,0.0,99.40486602760231
326,11,22,0.14,0.00018552797019678687,99.40505155557251
327,11,23,2.3,0.003047959510375784,99.4080995150829
328,11,24,28.8,0.0381657538690533,99.44626526895195
329,11,25,9.2,0.012191838041503136,99.45845710699345
330,11,26,6.4,0.0084812786375674,99.46693838563101
331,11,27,0.5,0.0006625998935599531,99.46760098552457
332,11,28,45.67,0.06052187427776611,99.52812285980234
333,11,29,3.4,0.00450567927620768,99.53262853907854
334,11,30,0.0,0.0,99.53262853907854
335,12,1,45.8,0.06069415025009169,99.59332268932863
336,12,2,4.5,0.005963399042039577,99.59928608837068
337,12,3,9.3,0.012324358020215129,99.61161044639088
338,12,4,58.4,0.07739166756780252,99.6890021139587
339,12,5,0.0,0.0,99.6890021139587
340,12,6,20.3,0.02690155567853409,99.71590366963723
341,12,7,0.26,0.0003445519446511756,99.71624822158188
342,12,8,1.4,0.0018552797019678684,99.71810350128385
343,12,9,0.0,0.0,99.71810350128385
344,12,10,46.42,0.06151577411810604,99.77961927540196
345,12,11,15.2,0.02014303676422257,99.79976231216618
346,12,12,0.9,0.0011926798084079156,99.80095499197459
347,12,13,86.39999999999999,0.11449726160715987,99.91545225358175
348,12,14,1.5,0.001987799680679859,99.91744005326242
349,12,15,6.9,0.009143878531127352,99.92658393179356
350,12,16,2.0,0.0026503995742398123,99.9292343313678
351,12,17,5.8,0.007686158765295455,99.93692049013309
352,12,18,1.0,0.0013251997871199061,99.93824568992021
353,12,19,4.1,0.005433319127191614,99.9436790090474
354,12,20,6.9,0.009143878531127352,99.95282288757853
355,12,21,0.21,0.00027829195529518026,99.95310117953383
356,12,22,23.79,0.03152650293558257,99.98462768246941
357,12,23,0.0,0.0,99.98462768246941
358,12,24,0.57,0.0007553638786583464,99.98538304634806
359,12,25,2.43,0.003220235482701372,99.98860328183076
360,12,26,0.0,0.0,99.98860328183076
361,12,27,0.0,0.0,99.98860328183076
362,12,28,0.0,0.0,99.98860328183076
363,12,29,0.1,0.00013251997871199062,99.98873580180947
364,12,30,5.9,0.007818678744007447,99.99655448055347
365,12,31,2.6,0.003445519446511756,99.99999999999999
